epoch,step,train_loss,val_acc,val_loss
8,34999,0.3977101445198059,,
8,35049,0.044542133808135986,,
8,35099,0.0725393295288086,,
8,35149,0.1915856897830963,,
8,35199,0.18804243206977844,,
8,35249,0.25482892990112305,,
8,35299,0.08014100790023804,,
8,35349,0.8316631317138672,,
8,35396,,0.8791426420211792,0.38270705938339233
9,35399,0.6107679009437561,,
9,35449,0.062142252922058105,,
9,35499,0.03657528758049011,,
9,35549,0.15602529048919678,,
9,35599,0.17055997252464294,,
9,35649,0.04103350639343262,,
9,35699,0.03174653649330139,,
9,35749,0.07024504244327545,,
9,35799,0.5489802360534668,,
9,35849,0.014310896396636963,,
9,35899,0.19773444533348083,,
9,35949,0.0551304966211319,,
9,35999,0.10305878520011902,,
9,36049,0.17963755130767822,,
9,36099,0.017610445618629456,,
9,36149,0.20357680320739746,,
9,36199,0.8631176948547363,,
9,36249,1.3926597833633423,,
9,36299,0.2688113749027252,,
9,36349,0.0123080313205719,,
9,36399,0.1045452356338501,,
9,36449,0.03514543175697327,,
9,36499,0.023210763931274414,,
9,36549,0.4454301595687866,,
9,36599,0.9183893203735352,,
9,36649,0.5563682317733765,,
9,36699,0.012616544961929321,,
9,36749,0.17149105668067932,,
9,36799,0.022342264652252197,,
9,36849,0.047143906354904175,,
9,36899,0.06393548846244812,,
9,36949,0.047773122787475586,,
9,36999,0.029102295637130737,,
9,37049,0.17754140496253967,,
9,37099,0.08126743137836456,,
9,37149,0.05012957751750946,,
9,37199,0.5309703350067139,,
9,37249,0.03377145528793335,,
9,37299,0.030124366283416748,,
9,37349,0.03011225163936615,,
9,37399,0.9009389877319336,,
9,37449,0.20341980457305908,,
9,37499,0.01897132396697998,,
9,37549,0.034093424677848816,,
9,37599,0.22157591581344604,,
9,37649,0.0816231369972229,,
9,37699,0.3409337103366852,,
9,37749,0.05417895317077637,,
9,37799,0.06749653816223145,,
9,37849,0.1450846791267395,,
9,37899,0.22142376005649567,,
9,37949,0.0170174241065979,,
9,37999,0.004451662302017212,,
9,38049,0.4172120988368988,,
9,38099,0.048854634165763855,,
9,38149,0.0507807731628418,,
9,38199,0.005322366952896118,,
9,38249,0.10010696947574615,,
9,38299,0.5711513757705688,,
9,38349,0.023728176951408386,,
9,38399,0.03383682668209076,,
9,38449,0.13863849639892578,,
9,38499,0.515741229057312,,
9,38549,0.08884336054325104,,
9,38599,0.1627456545829773,,
9,38649,0.09775915741920471,,
9,38699,0.3636511564254761,,
9,38749,0.05821198225021362,,
9,38799,0.30271396040916443,,
9,38849,0.06249058246612549,,
9,38899,0.4847990572452545,,
9,38949,0.09579387307167053,,
9,38999,0.40921956300735474,,
9,39049,0.08965110778808594,,
9,39099,0.18315188586711884,,
9,39149,0.0399051159620285,,
9,39199,0.2679099440574646,,
9,39249,0.218296080827713,,
9,39299,0.11124549806118011,,
9,39329,,0.9063400626182556,0.3186870813369751
10,39349,0.20032155513763428,,
10,39399,0.18131273984909058,,
10,39449,0.051528528332710266,,
10,39499,0.24412351846694946,,
10,39549,0.09385406970977783,,
10,39599,0.037973031401634216,,
10,39649,0.12195044755935669,,
10,39699,0.16172531247138977,,
10,39749,0.0026039928197860718,,
10,39799,0.02538740634918213,,
10,39849,0.012502163648605347,,
10,39899,0.03304845094680786,,
10,39949,0.10799217224121094,,
10,39999,0.019939109683036804,,
10,40049,0.05246312916278839,,
10,40099,0.22865378856658936,,
10,40149,0.8116199970245361,,
10,40199,0.4334566295146942,,
10,40249,0.023425817489624023,,
10,40299,0.07383443415164948,,
10,40349,0.1393325924873352,,
10,40399,0.05993783473968506,,
10,40449,0.006512269377708435,,
10,40499,0.35891109704971313,,
10,40549,0.021223068237304688,,
10,40599,0.938997745513916,,
10,40649,0.015566825866699219,,
10,40699,0.06065888702869415,,
10,40749,0.01111745834350586,,
10,40799,0.09865462779998779,,
10,40849,0.4038882255554199,,
10,40899,0.009487152099609375,,
10,40949,0.0117301344871521,,
10,40999,0.9331703186035156,,
10,41049,0.23478609323501587,,
10,41099,0.03259804844856262,,
10,41149,0.01638084650039673,,
10,41199,0.04199013113975525,,
10,41249,0.6851632595062256,,
10,41299,0.016241371631622314,,
10,41349,0.5054402947425842,,
10,41399,0.3390542268753052,,
10,41449,0.06650274991989136,,
10,41499,0.1521463394165039,,
10,41549,0.26834142208099365,,
10,41599,0.04817843437194824,,
10,41649,0.05852547287940979,,
10,41699,0.03121541440486908,,
10,41749,0.11651670932769775,,
10,41799,0.009967982769012451,,
10,41849,0.9844374060630798,,
10,41899,0.3227224349975586,,
10,41949,0.1522926390171051,,
10,41999,0.01911228895187378,,
10,42049,0.05048413574695587,,
10,42099,0.22948956489562988,,
10,42149,0.010399684309959412,,
10,42199,0.5227826237678528,,
10,42249,0.17583481967449188,,
10,42299,0.570214569568634,,
10,42349,0.18109190464019775,,
10,42399,0.014444947242736816,,
10,42449,0.006576940417289734,,
10,42499,0.03917849063873291,,
10,42549,0.04617126286029816,,
10,42599,1.6435415744781494,,
10,42649,0.044531404972076416,,
10,42699,0.025765925645828247,,
10,42749,0.050142526626586914,,
10,42799,0.25559255480766296,,
10,42849,0.11596433818340302,,
10,42899,0.29064130783081055,,
10,42949,0.28206074237823486,,
10,42999,0.005958259105682373,,
10,43049,0.050262451171875,,
10,43099,0.06408023834228516,,
10,43149,0.0080643892288208,,
10,43199,0.4410761594772339,,
10,43249,0.023453891277313232,,
10,43262,,0.9036383032798767,0.30770382285118103
11,43299,0.04102988541126251,,
11,43349,0.19596195220947266,,
11,43399,0.04085661470890045,,
11,43449,0.010725438594818115,,
11,43499,0.08331209421157837,,
11,43549,0.11001360416412354,,
11,43599,0.1779334545135498,,
11,43649,0.07147832214832306,,
11,43699,0.014721468091011047,,
11,43749,0.0076531171798706055,,
11,43799,0.045614808797836304,,
11,43849,0.006665095686912537,,
11,43899,0.018608003854751587,,
11,43949,0.07750797271728516,,
11,43999,0.21633213758468628,,
11,44049,0.0057596564292907715,,
11,44099,0.010783195495605469,,
11,44149,0.1386268138885498,,
11,44199,0.022914081811904907,,
11,44249,0.1208147406578064,,
11,44299,0.045587822794914246,,
11,44349,0.006119683384895325,,
11,44399,0.2768736481666565,,
11,44449,0.04530411958694458,,
11,44499,0.03169703483581543,,
11,44549,0.020107150077819824,,
11,44599,0.13220924139022827,,
11,44649,0.02273792028427124,,
11,44699,0.18339189887046814,,
11,44749,0.08430615067481995,,
11,44799,0.07032117247581482,,
11,44849,0.053467750549316406,,
11,44899,0.011266887187957764,,
11,44949,0.09374159574508667,,
11,44999,0.5496302247047424,,
11,45049,0.13705968856811523,,
11,45099,0.2058749496936798,,
11,45149,0.18479831516742706,,
11,45199,0.011696621775627136,,
11,45249,0.06066778302192688,,
11,45299,0.42313313484191895,,
11,45349,0.2862060070037842,,
11,45399,0.02940802276134491,,
11,45449,0.23816722631454468,,
11,45499,0.0189640074968338,,
11,45549,0.0998619943857193,,
11,45599,0.005339488387107849,,
11,45649,0.41249436140060425,,
11,45699,0.5002062320709229,,
11,45749,0.03301818668842316,,
11,45799,0.006558418273925781,,
11,45849,0.03174380958080292,,
11,45899,0.002007916569709778,,
11,45949,0.04637831449508667,,
11,45999,0.05978971719741821,,
11,46049,0.012348175048828125,,
11,46099,0.009617626667022705,,
11,46149,0.01509883999824524,,
11,46199,0.010793507099151611,,
11,46249,0.0389656126499176,,
11,46299,0.02262401580810547,,
11,46349,0.1540301889181137,,
11,46399,0.032826244831085205,,
11,46449,0.8343982100486755,,
11,46499,0.018211930990219116,,
11,46549,0.30514365434646606,,
11,46599,0.003884419798851013,,
11,46649,0.015637069940567017,,
11,46699,0.008881360292434692,,
11,46749,0.02578262984752655,,
11,46799,0.08539718389511108,,
11,46849,0.07438820600509644,,
11,46899,0.031615763902664185,,
11,46949,0.06532227993011475,,
11,46999,0.633884072303772,,
11,47049,0.13667666912078857,,
11,47099,0.32367050647735596,,
11,47149,0.09508189558982849,,
11,47195,,0.9135446548461914,0.28037258982658386
12,47199,0.06910353899002075,,
12,47249,0.042968571186065674,,
12,47299,0.03563046455383301,,
12,47349,0.05116379261016846,,
12,47399,0.02845551073551178,,
12,47449,0.002473488450050354,,
12,47499,0.039199814200401306,,
12,47549,0.013753890991210938,,
12,47599,0.007263898849487305,,
12,47649,0.05103932321071625,,
12,47699,0.018957480788230896,,
12,47749,0.012026429176330566,,
12,47799,0.03008955717086792,,
12,47849,0.003636687994003296,,
12,47899,0.4474930763244629,,
12,47949,0.18363435566425323,,
12,47999,0.5603696703910828,,
12,48049,0.1355763077735901,,
12,48099,0.04484529793262482,,
12,48149,0.12034237384796143,,
12,48199,0.40317434072494507,,
12,48249,0.08957743644714355,,
12,48299,0.006957128643989563,,
12,48349,0.012875363230705261,,
12,48399,0.3081587553024292,,
12,48449,0.12577617168426514,,
12,48499,0.02162054181098938,,
12,48549,0.06937587261199951,,
12,48599,0.028400897979736328,,
12,48649,0.017579734325408936,,
12,48699,0.003994300961494446,,
12,48749,0.6553748250007629,,
12,48799,0.059771060943603516,,
12,48849,0.006105303764343262,,
12,48899,0.39501771330833435,,
12,48949,0.3127492666244507,,
12,48999,0.005548000335693359,,
12,49049,0.039804503321647644,,
12,49099,0.021955370903015137,,
12,49149,0.048646509647369385,,
12,49199,0.036709263920784,,
12,49249,0.009767234325408936,,
12,49299,0.0273779034614563,,
12,49349,0.012957900762557983,,
12,49399,0.01515159010887146,,
12,49449,0.02617412805557251,,
12,49499,0.022004038095474243,,
12,49549,0.0608973503112793,,
12,49599,0.05108672380447388,,
12,49649,0.02105158567428589,,
12,49699,0.3861290216445923,,
12,49749,0.2591097950935364,,
12,49799,0.03880894184112549,,
12,49849,0.03136977553367615,,
12,49899,0.019555091857910156,,
12,49949,0.012620940804481506,,
12,49999,0.50406414270401,,
12,50049,0.06140981614589691,,
12,50099,0.17417660355567932,,
12,50149,0.01667790114879608,,
12,50199,0.012841105461120605,,
12,50249,0.028014585375785828,,
12,50299,0.011099591851234436,,
12,50349,0.027115508913993835,,
12,50399,0.30376818776130676,,
12,50449,0.04635609686374664,,
12,50499,0.10011932253837585,,
12,50549,0.01421809196472168,,
12,50599,0.00528302788734436,,
12,50649,0.20008842647075653,,
12,50699,0.08650234341621399,,
12,50749,0.09322769939899445,,
12,50799,0.6051134467124939,,
12,50849,0.07420864701271057,,
12,50899,0.014821797609329224,,
12,50949,0.014767125248908997,,
12,50999,0.023860067129135132,,
12,51049,0.016003146767616272,,
12,51099,0.1398295760154724,,
12,51128,,0.939481258392334,0.1963464319705963
13,51149,0.17040395736694336,,
13,51199,0.005094259977340698,,
13,51249,0.9056782126426697,,
13,51299,0.31147533655166626,,
13,51349,0.019898325204849243,,
13,51399,0.010164663195610046,,
13,51449,0.01166069507598877,,
13,51499,0.013832032680511475,,
13,51549,0.7517056465148926,,
13,51599,0.03647823631763458,,
13,51649,0.42763692140579224,,
13,51699,0.9417123198509216,,
13,51749,0.00748780369758606,,
13,51799,0.01070454716682434,,
13,51849,0.1711210459470749,,
13,51899,0.092047780752182,,
13,51949,0.014537066221237183,,
13,51999,0.0033095628023147583,,
13,52049,0.2547038793563843,,
13,52099,0.010385513305664062,,
13,52149,0.0035313069820404053,,
13,52199,0.01660105586051941,,
13,52249,0.006530582904815674,,
13,52299,0.004126191139221191,,
13,52349,0.004857093095779419,,
13,52399,0.05663001537322998,,
13,52449,0.3422356843948364,,
13,52499,0.057443827390670776,,
13,52549,0.006946727633476257,,
13,52599,0.10038493573665619,,
13,52649,0.0212785005569458,,
13,52699,0.023962587118148804,,
13,52749,0.0262986421585083,,
13,52799,0.014928728342056274,,
13,52849,0.5089821815490723,,
13,52899,0.042591243982315063,,
13,52949,0.004436001181602478,,
13,52999,0.027944743633270264,,
13,53049,0.08760243654251099,,
13,53099,0.00526958703994751,,
13,53149,0.016335085034370422,,
13,53199,0.011242836713790894,,
13,53249,0.0014469921588897705,,
13,53299,0.04653555154800415,,
13,53349,0.0038703083992004395,,
13,53399,0.007957592606544495,,
13,53449,0.03345903754234314,,
13,53499,0.11752280592918396,,
13,53549,0.054916396737098694,,
13,53599,0.4095924496650696,,
13,53649,0.14273782074451447,,
13,53699,0.044654279947280884,,
13,53749,0.04833973944187164,,
13,53799,0.2483052909374237,,
13,53849,0.28265058994293213,,
13,53899,0.015205413103103638,,
13,53949,0.11745414137840271,,
13,53999,0.48771244287490845,,
13,54049,0.2023252248764038,,
13,54099,0.002997562289237976,,
13,54149,0.06016260385513306,,
13,54199,0.004004195332527161,,
13,54249,0.028982877731323242,,
13,54299,0.030093908309936523,,
13,54349,0.05513632297515869,,
13,54399,0.06926637887954712,,
13,54449,0.01619654893875122,,
13,54499,0.1332138329744339,,
13,54549,0.003590211272239685,,
13,54599,0.008129462599754333,,
13,54649,0.01336488127708435,,
13,54699,0.013023138046264648,,
13,54749,0.0690339058637619,,
13,54799,0.039645999670028687,,
13,54849,0.00702938437461853,,
13,54899,0.27987945079803467,,
13,54949,0.005564510822296143,,
13,54999,0.011717259883880615,,
13,55049,1.0052295923233032,,
13,55061,,0.9411023259162903,0.19557484984397888
14,55099,0.03434896469116211,,
14,55149,0.01265135407447815,,
14,55199,0.22714002430438995,,
14,55249,0.18722482025623322,,
14,55299,0.0025416910648345947,,
14,55349,0.195883646607399,,
14,55399,0.001683250069618225,,
14,55449,0.007228672504425049,,
14,55499,0.003248259425163269,,
14,55549,0.13245171308517456,,
14,55599,1.3423068523406982,,
14,55649,0.009133577346801758,,
14,55699,0.033790528774261475,,
14,55749,0.0050245970487594604,,
14,55799,0.008177399635314941,,
14,55849,0.14666514098644257,,
14,55899,0.003397524356842041,,
14,55949,0.37088504433631897,,
14,55999,0.005477055907249451,,
14,56049,0.016893625259399414,,
14,56099,0.32702356576919556,,
14,56149,0.018183350563049316,,
14,56199,0.09824353456497192,,
14,56249,0.012733086943626404,,
14,56299,0.0006700456142425537,,
14,56349,0.0073833167552948,,
14,56399,0.5022193789482117,,
14,56449,0.030479758977890015,,
14,56499,0.00967620313167572,,
14,56549,0.23357906937599182,,
14,56599,0.2819136381149292,,
14,56649,0.002597212791442871,,
14,56699,0.022694885730743408,,
14,56749,0.06799483299255371,,
14,56799,0.05314943194389343,,
14,56849,0.016743212938308716,,
14,56899,0.8040120005607605,,
14,56949,0.002303183078765869,,
14,56999,0.08479674160480499,,
14,57049,0.0354129821062088,,
14,57099,0.014090821146965027,,
14,57149,0.014018803834915161,,
14,57199,0.04259873926639557,,
14,57249,0.0013975352048873901,,
14,57299,0.262575626373291,,
14,57349,0.0012424439191818237,,
14,57399,0.029301390051841736,,
14,57449,0.22220420837402344,,
14,57499,0.003410905599594116,,
14,57549,0.0025064945220947266,,
14,57599,0.01930898427963257,,
14,57649,0.01764965057373047,,
14,57699,0.005527377128601074,,
14,57749,0.007625862956047058,,
14,57799,0.00883820652961731,,
14,57849,0.011596083641052246,,
14,57899,0.004970118403434753,,
14,57949,0.013196602463722229,,
14,57999,0.30455082654953003,,
14,58049,0.014399439096450806,,
14,58099,0.014963522553443909,,
14,58149,0.0049603283405303955,,
14,58199,0.48091286420822144,,
14,58249,0.766613781452179,,
14,58299,0.004867181181907654,,
14,58349,0.005861565470695496,,
14,58399,0.21989375352859497,,
14,58449,0.15796755254268646,,
14,58499,0.10101516544818878,,
14,58549,0.10318677127361298,,
14,58599,0.07572956383228302,,
14,58649,0.22381174564361572,,
14,58699,0.06514695286750793,,
14,58749,0.0018856674432754517,,
14,58799,0.01933133602142334,,
14,58849,0.006249740719795227,,
14,58899,0.06602253019809723,,
14,58949,0.2256506234407425,,
14,58994,,0.9423630833625793,0.1803993433713913
15,58999,0.06846094131469727,,
15,59049,0.04036179184913635,,
15,59099,0.005586504936218262,,
15,59149,0.006121248006820679,,
15,59199,0.0047681331634521484,,
15,59249,0.016677170991897583,,
15,59299,0.0034098029136657715,,
15,59349,0.021869570016860962,,
15,59399,0.018459394574165344,,
15,59449,0.05978471040725708,,
15,59499,0.11243629455566406,,
15,59549,0.22057956457138062,,
15,59599,0.033338502049446106,,
15,59649,0.0054032206535339355,,
15,59699,0.15724392235279083,,
15,59749,0.06438350677490234,,
15,59799,0.0067492276430130005,,
15,59849,0.021466925740242004,,
15,59899,0.008576452732086182,,
15,59949,0.02120649814605713,,
15,59999,0.0006267577409744263,,
15,60049,0.06308582425117493,,
15,60099,0.49169009923934937,,
15,60149,0.030547678470611572,,
15,60199,0.007342323660850525,,
15,60249,0.1671752631664276,,
15,60299,0.02216513454914093,,
15,60349,0.04962991178035736,,
15,60399,0.010302513837814331,,
15,60449,0.00957430899143219,,
15,60499,0.0106496661901474,,
15,60549,0.01886892318725586,,
15,60599,0.035924509167671204,,
15,60649,0.023681968450546265,,
15,60699,0.002384856343269348,,
15,60749,0.02912178635597229,,
15,60799,0.0008757561445236206,,
15,60849,0.03484092652797699,,
15,60899,0.03547358512878418,,
15,60949,0.01913595199584961,,
15,60999,0.016617760062217712,,
15,61049,0.001518160104751587,,
15,61099,0.014698818325996399,,
15,61149,0.004736959934234619,,
15,61199,0.03002561628818512,,
15,61249,0.07773430645465851,,
15,61299,0.01861216127872467,,
15,61349,0.009021162986755371,,
15,61399,0.0009091347455978394,,
15,61449,0.053505390882492065,,
15,61499,0.002057671546936035,,
15,61549,0.00689186155796051,,
15,61599,0.005125805735588074,,
15,61649,0.42342185974121094,,
15,61699,0.0005158334970474243,,
15,61749,0.060382381081581116,,
15,61799,0.33244067430496216,,
15,61849,0.0013639181852340698,,
15,61899,0.12642982602119446,,
15,61949,0.12444643676280975,,
15,61999,0.12517662346363068,,
15,62049,0.017744138836860657,,
15,62099,0.5903264880180359,,
15,62149,0.1204717755317688,,
15,62199,0.19247713685035706,,
15,62249,0.003733113408088684,,
15,62299,0.01095801591873169,,
15,62349,0.0012273937463760376,,
15,62399,0.004698693752288818,,
15,62449,0.09905703365802765,,
15,62499,0.1266435980796814,,
15,62549,0.004766106605529785,,
15,62599,0.014580801129341125,,
15,62649,0.09744277596473694,,
15,62699,0.1079137921333313,,
15,62749,0.10174459218978882,,
15,62799,0.14095434546470642,,
15,62849,0.027604252099990845,,
15,62899,0.001086398959159851,,
15,62927,,0.9459654092788696,0.17121505737304688
16,62949,0.007644549012184143,,
16,62999,0.019948869943618774,,
16,63049,0.007171303033828735,,
16,63099,0.0010352134704589844,,
16,63149,0.02906845510005951,,
16,63199,0.004683762788772583,,
16,63249,0.0021267980337142944,,
16,63299,0.0027522146701812744,,
16,63349,0.2527473568916321,,
16,63399,0.01876610517501831,,
16,63449,0.032398074865341187,,
16,63499,0.0042427778244018555,,
16,63549,0.6772365570068359,,
16,63599,0.003328964114189148,,
16,63649,0.006481200456619263,,
16,63699,0.16915270686149597,,
16,63749,0.09063851833343506,,
16,63799,0.010068818926811218,,
16,63849,0.0026245862245559692,,
16,63899,0.5253925323486328,,
16,63949,0.054238542914390564,,
16,63999,0.05940645933151245,,
16,64049,0.004474639892578125,,
16,64099,0.1846015453338623,,
16,64149,0.2966368496417999,,
16,64199,0.01761612296104431,,
16,64249,0.003027617931365967,,
16,64299,0.21385332942008972,,
16,64349,0.026915132999420166,,
16,64399,0.0852041244506836,,
16,64449,0.6502047181129456,,
16,64499,0.016314923763275146,,
16,64549,0.0033711791038513184,,
16,64599,0.13762813806533813,,
16,64649,0.03730860352516174,,
16,64699,0.0061979740858078,,
16,64749,0.03420558571815491,,
16,64799,0.025242775678634644,,
16,64849,0.009200483560562134,,
16,64899,0.03701022267341614,,
16,64949,0.129730224609375,,
16,64999,0.026374727487564087,,
16,65049,0.0013795942068099976,,
16,65099,0.5027895569801331,,
16,65149,0.14276045560836792,,
16,65199,0.10568948090076447,,
16,65249,0.0027865320444107056,,
16,65299,0.3026450574398041,,
16,65349,0.04332834482192993,,
16,65399,0.05712918937206268,,
16,65449,0.003006875514984131,,
16,65499,0.005398944020271301,,
16,65549,0.0008001327514648438,,
16,65599,0.2738514542579651,,
16,65649,0.0010937005281448364,,
16,65699,0.08022487163543701,,
16,65749,0.0018336772918701172,,
16,65799,0.0023693740367889404,,
16,65849,0.0017323493957519531,,
16,65899,0.018628284335136414,,
16,65949,0.011379927396774292,,
16,65999,0.05384469032287598,,
16,66049,0.08964304625988007,,
16,66099,0.022557377815246582,,
16,66149,0.1688382774591446,,
16,66199,0.08749483525753021,,
16,66249,0.12236557900905609,,
16,66299,0.049454495310783386,,
16,66349,0.034770503640174866,,
16,66399,0.0688018798828125,,
16,66449,0.10537537932395935,,
16,66499,0.687890350818634,,
16,66549,0.021990522742271423,,
16,66599,0.3584219217300415,,
16,66649,0.0875835120677948,,
16,66699,0.007731497287750244,,
16,66749,0.10635961592197418,,
16,66799,0.0011231452226638794,,
16,66849,0.006192982196807861,,
16,66860,,0.9560518860816956,0.14261296391487122
17,66899,0.01898069679737091,,
