epoch,step,train_loss,val_acc,val_loss
17,66949,0.0790587067604065,,
17,66999,0.0016292482614517212,,
17,67049,0.0031286776065826416,,
17,67099,0.0254640132188797,,
17,67149,0.008774816989898682,,
17,67199,0.0031433403491973877,,
17,67249,0.003977343440055847,,
17,67299,0.016721099615097046,,
17,67349,0.0019070059061050415,,
17,67399,0.008485257625579834,,
17,67449,0.024300336837768555,,
17,67499,0.0072761476039886475,,
17,67549,0.021508798003196716,,
17,67599,0.028553590178489685,,
17,67649,0.004346758127212524,,
17,67699,0.004633128643035889,,
17,67749,0.0033142566680908203,,
17,67799,0.018725305795669556,,
17,67849,0.03456893563270569,,
17,67899,0.016096755862236023,,
17,67949,0.0024040937423706055,,
17,67999,0.06087478995323181,,
17,68049,0.010643258690834045,,
17,68099,0.006317406892776489,,
17,68149,0.0020628124475479126,,
17,68199,0.37320345640182495,,
17,68249,0.6302879452705383,,
17,68299,0.02378612756729126,,
17,68349,0.07030588388442993,,
17,68399,0.09462955594062805,,
17,68449,0.5350598096847534,,
17,68499,0.0008856207132339478,,
17,68549,0.021960511803627014,,
17,68599,0.0023008882999420166,,
17,68649,0.0948229432106018,,
17,68699,0.0047695934772491455,,
17,68749,0.001993805170059204,,
17,68799,0.004550814628601074,,
17,68849,0.0031435787677764893,,
17,68899,0.03716269135475159,,
17,68949,0.006887957453727722,,
17,68999,0.04220232367515564,,
17,69049,0.21739986538887024,,
17,69099,0.0065354108810424805,,
17,69149,0.003412991762161255,,
17,69199,0.10512399673461914,,
17,69249,0.0045320987701416016,,
17,69299,0.0188988596200943,,
17,69349,0.00535939633846283,,
17,69399,0.09843862056732178,,
17,69449,0.005457788705825806,,
17,69499,0.010974019765853882,,
17,69549,0.041199907660484314,,
17,69599,0.005408644676208496,,
17,69649,0.00261881947517395,,
17,69699,0.007074415683746338,,
17,69749,0.04846829175949097,,
17,69799,0.017130210995674133,,
17,69849,0.30328065156936646,,
17,69899,0.001718476414680481,,
17,69949,0.003664344549179077,,
17,69999,0.005631789565086365,,
17,70049,0.014965206384658813,,
17,70099,0.0021509379148483276,,
17,70149,0.0027419477701187134,,
17,70199,0.0008506476879119873,,
17,70249,0.0015889257192611694,,
17,70299,0.0060448795557022095,,
17,70349,0.2333783507347107,,
17,70399,0.16597314178943634,,
17,70449,0.007798969745635986,,
17,70499,0.014235883951187134,,
17,70549,0.23000161349773407,,
17,70599,0.5874742269515991,,
17,70649,0.007587820291519165,,
17,70699,0.055383965373039246,,
17,70749,0.0037349462509155273,,
17,70793,,0.9546109437942505,0.14268307387828827
18,70799,0.013139232993125916,,
18,70849,0.006514251232147217,,
18,70899,0.13055042922496796,,
18,70949,0.07779519259929657,,
18,70999,0.049767181277275085,,
18,71049,0.003241434693336487,,
18,71099,0.0005764365196228027,,
18,71149,0.004058748483657837,,
18,71199,0.2808394730091095,,
18,71249,0.005162715911865234,,
18,71299,0.00585232675075531,,
18,71349,0.20568466186523438,,
18,71399,0.015153825283050537,,
18,71449,0.0461999773979187,,
18,71499,0.011878728866577148,,
18,71549,0.020507216453552246,,
18,71599,0.19170300662517548,,
18,71649,0.0019847452640533447,,
18,71699,0.010725006461143494,,
18,71749,0.5041211843490601,,
18,71799,0.0021089017391204834,,
18,71849,0.03491787612438202,,
18,71899,0.3908367156982422,,
18,71949,0.035507529973983765,,
18,71999,0.13950952887535095,,
18,72049,0.005785092711448669,,
18,72099,0.017054647207260132,,
18,72149,0.015175968408584595,,
18,72199,0.005710691213607788,,
18,72249,0.010326176881790161,,
18,72299,0.004459857940673828,,
18,72349,0.1268804371356964,,
18,72399,0.022541359066963196,,
18,72449,0.09844869375228882,,
18,72499,0.0013642162084579468,,
18,72549,0.18143117427825928,,
18,72599,0.08785630762577057,,
18,72649,0.007549971342086792,,
18,72699,0.005119606852531433,,
18,72749,0.03776906430721283,,
18,72799,0.04471805691719055,,
18,72849,0.005370646715164185,,
18,72899,0.1501665711402893,,
18,72949,0.015113204717636108,,
18,72999,0.0076087117195129395,,
18,73049,0.0020623505115509033,,
18,73099,0.022387683391571045,,
18,73149,0.003770008683204651,,
18,73199,0.03181135654449463,,
18,73249,0.002645254135131836,,
18,73299,0.007162034511566162,,
18,73349,0.005613207817077637,,
18,73399,0.4589729309082031,,
18,73449,0.10567045211791992,,
18,73499,0.03650856018066406,,
18,73549,0.015069186687469482,,
18,73599,0.13286107778549194,,
18,73649,0.45499226450920105,,
18,73699,0.0014109313488006592,,
18,73749,0.008523285388946533,,
18,73799,0.027195945382118225,,
18,73849,0.03750237822532654,,
18,73899,0.004115194082260132,,
18,73949,0.058602288365364075,,
18,73999,0.0315016508102417,,
18,74049,0.0036987364292144775,,
18,74099,0.006633758544921875,,
18,74149,0.002984941005706787,,
18,74199,0.008312627673149109,,
18,74249,0.04264059662818909,,
18,74299,0.013531312346458435,,
18,74349,0.2581115961074829,,
18,74399,0.1328079104423523,,
18,74449,0.008309975266456604,,
18,74499,0.005055725574493408,,
18,74549,0.004184901714324951,,
18,74599,0.4947408139705658,,
18,74649,0.19025123119354248,,
18,74699,0.10704834759235382,,
18,74726,,0.9639769196510315,0.11844775825738907
19,74749,0.3494494557380676,,
19,74799,0.03766532242298126,,
19,74849,0.0038580745458602905,,
19,74899,0.0013198256492614746,,
19,74949,0.005655765533447266,,
19,74999,0.003764316439628601,,
19,75049,0.024609863758087158,,
19,75099,0.059322282671928406,,
19,75149,0.0015036910772323608,,
19,75199,0.00259968638420105,,
19,75249,0.0036318302154541016,,
19,75299,0.7538386583328247,,
19,75349,0.021013379096984863,,
19,75399,0.0006531625986099243,,
19,75449,0.007890269160270691,,
19,75499,0.0016946196556091309,,
19,75549,0.0013464689254760742,,
19,75599,0.03852127492427826,,
19,75649,0.0008026659488677979,,
19,75699,0.010659784078598022,,
19,75749,0.028992921113967896,,
19,75799,0.01662766933441162,,
19,75849,0.15463843941688538,,
19,75899,0.21682165563106537,,
19,75949,0.007788598537445068,,
19,75999,0.1254153996706009,,
19,76049,0.010902658104896545,,
19,76099,0.0006671100854873657,,
19,76149,0.013791397213935852,,
19,76199,0.09113937616348267,,
19,76249,0.004332438111305237,,
19,76299,0.00026901066303253174,,
19,76349,0.013765886425971985,,
19,76399,0.006477668881416321,,
19,76449,0.32567256689071655,,
19,76499,0.005097731947898865,,
19,76549,0.013670235872268677,,
19,76599,0.04291854798793793,,
19,76649,0.011556863784790039,,
19,76699,0.0004254579544067383,,
19,76749,0.5305367112159729,,
19,76799,0.1351599097251892,,
19,76849,0.28415966033935547,,
19,76899,0.005218297243118286,,
19,76949,0.479107141494751,,
19,76999,0.009969264268875122,,
19,77049,0.00752633810043335,,
19,77099,0.003265395760536194,,
19,77149,0.023592233657836914,,
19,77199,0.004133209586143494,,
19,77249,0.0015755891799926758,,
19,77299,0.10439522564411163,,
19,77349,0.09339997172355652,,
19,77399,0.01374654471874237,,
19,77449,0.0023691505193710327,,
19,77499,0.03165949881076813,,
19,77549,0.016960889101028442,,
19,77599,0.03858956694602966,,
19,77649,0.005232185125350952,,
19,77699,0.0050636231899261475,,
19,77749,0.41862085461616516,,
19,77799,0.0005029141902923584,,
19,77849,0.004277423024177551,,
19,77899,0.0009573251008987427,,
19,77949,0.0015759170055389404,,
19,77999,0.478904128074646,,
19,78049,0.0020583420991897583,,
19,78099,0.08842092752456665,,
19,78149,0.005295127630233765,,
19,78199,0.010513946413993835,,
19,78249,0.0010958760976791382,,
19,78299,0.03709481656551361,,
19,78349,0.0076215267181396484,,
19,78399,0.10249744355678558,,
19,78449,0.0009418874979019165,,
19,78499,0.08662921190261841,,
19,78549,0.005678579211235046,,
19,78599,0.04874758422374725,,
19,78649,0.009526222944259644,,
19,78659,,0.9596541523933411,0.13136109709739685
20,78699,0.018344581127166748,,
20,78749,0.005623847246170044,,
20,78799,0.02062554657459259,,
20,78849,0.006928980350494385,,
20,78899,0.0050363689661026,,
20,78949,0.32940760254859924,,
20,78999,0.027379795908927917,,
20,79049,0.005707070231437683,,
20,79099,0.18233419954776764,,
20,79149,0.11614581942558289,,
20,79199,0.0022899359464645386,,
20,79249,0.007848486304283142,,
20,79299,0.4933198094367981,,
20,79349,0.008497476577758789,,
20,79399,0.0729483813047409,,
20,79449,0.002229437232017517,,
20,79499,0.012601017951965332,,
20,79549,0.005502000451087952,,
20,79599,0.00409369170665741,,
20,79649,0.013963878154754639,,
20,79699,0.0033370107412338257,,
20,79749,0.03822721540927887,,
20,79799,0.002574145793914795,,
20,79849,0.009821727871894836,,
20,79899,0.031801000237464905,,
20,79949,0.028622806072235107,,
20,79999,0.015710696578025818,,
20,80049,0.0011526942253112793,,
20,80099,0.011520683765411377,,
20,80149,0.0015515834093093872,,
20,80199,0.0013370662927627563,,
20,80249,0.6815431714057922,,
20,80299,0.017670929431915283,,
20,80349,0.049352675676345825,,
20,80399,0.0009376257658004761,,
20,80449,0.021442532539367676,,
20,80499,0.14029917120933533,,
20,80549,0.025347009301185608,,
20,80599,0.5304154753684998,,
20,80649,0.03653746843338013,,
20,80699,0.03533770143985748,,
20,80749,0.3432696759700775,,
20,80799,0.002642795443534851,,
20,80849,0.24412044882774353,,
20,80899,0.015146911144256592,,
20,80949,0.012497663497924805,,
20,80999,0.05375795066356659,,
20,81049,0.02683025598526001,,
20,81099,0.5446395874023438,,
20,81149,0.0007437914609909058,,
20,81199,0.003900691866874695,,
20,81249,0.00626198947429657,,
20,81299,0.001477271318435669,,
20,81349,0.36100998520851135,,
20,81399,0.013917118310928345,,
20,81449,0.003358513116836548,,
20,81499,0.008625641465187073,,
20,81549,0.06915551424026489,,
20,81599,0.004418015480041504,,
20,81649,0.003104165196418762,,
20,81699,0.01898065209388733,,
20,81749,0.03930959105491638,,
20,81799,0.15122847259044647,,
20,81849,0.04063272476196289,,
20,81899,0.0022313743829727173,,
20,81949,0.25110718607902527,,
20,81999,0.04425744712352753,,
20,82049,0.016541481018066406,,
20,82099,0.06658521294593811,,
20,82149,1.1306556463241577,,
20,82199,0.0002668797969818115,,
20,82249,0.0189935564994812,,
20,82299,0.0006447881460189819,,
20,82349,0.005128711462020874,,
20,82399,0.06027674674987793,,
20,82449,0.01775321364402771,,
20,82499,0.29986485838890076,,
20,82549,0.026195377111434937,,
20,82592,,0.9666786789894104,0.11093974113464355
21,82599,0.19843223690986633,,
21,82649,0.0020570307970046997,,
21,82699,0.039590343832969666,,
21,82749,0.002061903476715088,,
21,82799,0.02069792151451111,,
21,82849,0.0013174116611480713,,
21,82899,0.0035860687494277954,,
21,82949,0.14487597346305847,,
21,82999,0.02953663468360901,,
21,83049,0.18552567064762115,,
21,83099,0.004416555166244507,,
21,83149,0.006414473056793213,,
21,83199,0.0004899352788925171,,
21,83249,0.008098110556602478,,
21,83299,0.007684633135795593,,
21,83349,0.08816486597061157,,
21,83399,0.22060461342334747,,
21,83449,0.01818603277206421,,
21,83499,0.012406647205352783,,
21,83549,0.00089225172996521,,
21,83599,0.07489326596260071,,
21,83649,0.006444662809371948,,
21,83699,0.9358618259429932,,
21,83749,0.003055065870285034,,
21,83799,0.568463921546936,,
21,83849,0.019317716360092163,,
21,83899,0.013659954071044922,,
21,83949,0.026051431894302368,,
21,83999,0.0006906688213348389,,
21,84049,0.019504830241203308,,
21,84099,1.203538179397583,,
21,84149,0.000904276967048645,,
21,84199,0.0041255950927734375,,
21,84249,0.0014094114303588867,,
21,84299,0.1435145139694214,,
21,84349,0.0017001479864120483,,
21,84399,0.007826089859008789,,
21,84449,0.03483670949935913,,
21,84499,0.1880078762769699,,
21,84549,0.0005678385496139526,,
21,84599,0.03845110535621643,,
21,84649,0.02400033175945282,,
21,84699,0.0019399821758270264,,
21,84749,0.026029586791992188,,
21,84799,0.0012402832508087158,,
21,84849,0.006851568818092346,,
21,84899,0.06475108861923218,,
21,84949,0.04604431986808777,,
21,84999,0.012926697731018066,,
21,85049,0.2817595601081848,,
21,85099,0.0028731971979141235,,
21,85149,0.0011695027351379395,,
21,85199,0.025928407907485962,,
21,85249,0.046675994992256165,,
21,85299,0.06991289556026459,,
21,85349,0.05549657344818115,,
21,85399,0.010509848594665527,,
21,85449,0.0028965026140213013,,
21,85499,0.048212096095085144,,
21,85549,0.09424903988838196,,
21,85599,0.05735445022583008,,
21,85649,0.0008483529090881348,,
21,85699,0.01932738721370697,,
21,85749,0.04065936803817749,,
21,85799,0.0018790066242218018,,
21,85849,0.03484630584716797,,
21,85899,0.0030251741409301758,,
21,85949,0.0006283074617385864,,
21,85999,0.0035672783851623535,,
21,86049,0.001183837652206421,,
21,86099,0.6166152954101562,,
21,86149,0.0021505802869796753,,
21,86199,0.028667286038398743,,
21,86249,0.02881684899330139,,
21,86299,0.00243203341960907,,
21,86349,0.023264586925506592,,
21,86399,0.5662194490432739,,
21,86449,0.01802249252796173,,
21,86499,0.10245801508426666,,
21,86525,,0.9610950946807861,0.1242930144071579
22,86549,0.1347436010837555,,
22,86599,0.005207151174545288,,
22,86649,0.002178564667701721,,
22,86699,0.0023451000452041626,,
22,86749,0.021827131509780884,,
22,86799,0.0024221688508987427,,
22,86849,0.012738242745399475,,
22,86899,0.003669530153274536,,
22,86949,0.00089244544506073,,
22,86999,0.001966923475265503,,
22,87049,0.07026195526123047,,
22,87099,0.0059357136487960815,,
22,87149,0.06681361794471741,,
22,87199,0.001147940754890442,,
22,87249,0.004008382558822632,,
22,87299,0.04141327738761902,,
22,87349,0.005685985088348389,,
22,87399,0.001212194561958313,,
22,87449,0.023742541670799255,,
22,87499,0.4348539710044861,,
22,87549,0.0051826536655426025,,
22,87599,0.09395439922809601,,
22,87649,0.0484660267829895,,
22,87699,0.015859395265579224,,
22,87749,0.010295167565345764,,
22,87799,0.7308075428009033,,
22,87849,0.0075957030057907104,,
22,87899,0.000573277473449707,,
22,87949,0.012225374579429626,,
22,87999,0.27016282081604004,,
22,88049,0.001257568597793579,,
22,88099,0.06698918342590332,,
22,88149,0.003427267074584961,,
22,88199,0.023064687848091125,,
22,88249,0.0038342922925949097,,
22,88299,0.03412404656410217,,
22,88349,0.002317070960998535,,
22,88399,0.0023781508207321167,,
22,88449,0.14271682500839233,,
22,88499,0.01962946355342865,,
22,88549,0.015968263149261475,,
22,88599,0.00029772520065307617,,
22,88649,0.0025555789470672607,,
22,88699,0.002181634306907654,,
22,88749,0.02644507586956024,,
22,88799,0.0017815828323364258,,
22,88849,0.10626648366451263,,
22,88899,0.005202338099479675,,
22,88949,0.0005610138177871704,,
22,88999,0.02824351191520691,,
22,89049,0.036350175738334656,,
22,89099,0.002569437026977539,,
22,89149,0.058294832706451416,,
22,89199,0.001801326870918274,,
22,89249,0.04294711351394653,,
22,89299,0.005011573433876038,,
22,89349,0.007524594664573669,,
22,89399,0.02927425503730774,,
22,89449,0.006814241409301758,,
22,89499,0.0010312050580978394,,
22,89549,0.11520029604434967,,
22,89599,0.013689637184143066,,
22,89649,0.004877373576164246,,
22,89699,0.006305724382400513,,
22,89749,0.005509406328201294,,
22,89799,0.28076955676078796,,
22,89849,0.32560837268829346,,
22,89899,0.10341110825538635,,
22,89949,0.04853837192058563,,
22,89999,0.0013312697410583496,,
22,90049,0.009524315595626831,,
22,90099,0.0035858899354934692,,
22,90149,0.014885544776916504,,
22,90199,0.004273444414138794,,
22,90249,0.003389328718185425,,
22,90299,0.008745580911636353,,
22,90349,0.009932860732078552,,
22,90399,0.00786435604095459,,
22,90449,0.005634412169456482,,
22,90458,,0.9740633964538574,0.08730141073465347
23,90499,0.06633013486862183,,
23,90549,0.25815367698669434,,
23,90599,0.00251615047454834,,
23,90649,0.011463776230812073,,
23,90699,0.00978858768939972,,
23,90749,0.0022956132888793945,,
23,90799,0.06041036546230316,,
23,90849,0.10862849652767181,,
23,90899,0.01586805284023285,,
23,90949,0.05058830976486206,,
23,90999,0.0019248872995376587,,
23,91049,0.0023459941148757935,,
23,91099,0.07608352601528168,,
23,91149,0.10213209688663483,,
23,91199,0.0028420686721801758,,
23,91249,0.004355236887931824,,
23,91299,0.000845983624458313,,
23,91349,0.0039017945528030396,,
23,91399,0.029002949595451355,,
23,91449,0.07381963729858398,,
23,91499,0.0009564757347106934,,
23,91549,0.0030086487531661987,,
23,91599,0.0007060617208480835,,
23,91649,0.022934019565582275,,
23,91699,0.00224246084690094,,
23,91749,0.023416131734848022,,
23,91799,0.002181991934776306,,
23,91849,0.003235146403312683,,
23,91899,0.1753004491329193,,
23,91949,0.0015822947025299072,,
23,91999,0.012172341346740723,,
23,92049,0.008487507700920105,,
23,92099,0.0382230281829834,,
23,92149,0.0030493438243865967,,
23,92199,0.0011562258005142212,,
23,92249,0.19544540345668793,,
23,92299,0.016744166612625122,,
23,92349,0.19260673224925995,,
23,92399,0.0006307661533355713,,
23,92449,0.009542211890220642,,
23,92499,0.0013595223426818848,,
23,92549,0.0020535141229629517,,
23,92599,0.01311299204826355,,
23,92649,0.3698534071445465,,
23,92699,0.0008222758769989014,,
23,92749,0.0005910992622375488,,
23,92799,0.006650164723396301,,
23,92849,0.008130073547363281,,
23,92899,0.022645264863967896,,
23,92949,0.007580429315567017,,
23,92999,0.060280218720436096,,
23,93049,0.004402846097946167,,
23,93099,0.001420721411705017,,
23,93149,0.0048223137855529785,,
23,93199,0.13146987557411194,,
23,93249,0.1265159249305725,,
23,93299,0.0022601336240768433,,
23,93349,0.007734626531600952,,
23,93399,0.006042033433914185,,
23,93449,0.43732213973999023,,
23,93499,0.007215782999992371,,
23,93549,0.009968847036361694,,
23,93599,0.0793709009885788,,
23,93649,0.00018709897994995117,,
23,93699,0.14930453896522522,,
23,93749,0.010941699147224426,,
23,93799,0.047014400362968445,,
23,93849,0.0010410547256469727,,
23,93899,0.0017910003662109375,,
23,93949,0.001599326729774475,,
23,93999,0.005532905459403992,,
23,94049,0.015302598476409912,,
23,94099,0.006899967789649963,,
23,94149,0.0006040185689926147,,
23,94199,0.07634153962135315,,
23,94249,0.00048057734966278076,,
23,94299,0.006550237536430359,,
23,94349,0.0014587342739105225,,
23,94391,,0.9607348442077637,0.12601807713508606
24,94399,0.09840905666351318,,
24,94449,0.011407434940338135,,
24,94499,0.2977767586708069,,
24,94549,0.005315348505973816,,
24,94599,0.04968404769897461,,
24,94649,0.0013983845710754395,,
24,94699,0.008298367261886597,,
24,94749,0.06100298464298248,,
24,94799,0.000740543007850647,,
24,94849,0.0055005550384521484,,
24,94899,0.040504708886146545,,
24,94949,0.18892574310302734,,
24,94999,0.0015127509832382202,,
24,95049,0.0005601644515991211,,
24,95099,0.0004259645938873291,,
24,95149,0.001309037208557129,,
24,95199,0.031731247901916504,,
24,95249,0.011786594986915588,,
24,95299,0.001909494400024414,,
24,95349,0.7412648797035217,,
24,95399,0.0011988133192062378,,
24,95449,0.00031976401805877686,,
24,95499,0.052531301975250244,,
24,95549,0.0037917345762252808,,
24,95599,0.0007199347019195557,,
24,95649,0.002593621611595154,,
24,95699,0.025008514523506165,,
24,95749,0.13149893283843994,,
24,95799,0.3377355933189392,,
24,95849,0.0877712219953537,,
24,95899,0.004028916358947754,,
24,95949,0.4749809503555298,,
24,95999,0.0006353855133056641,,
24,96049,0.0634927898645401,,
24,96099,0.0019087344408035278,,
24,96149,0.0017089098691940308,,
24,96199,0.06682659685611725,,
24,96249,0.007482126355171204,,
24,96299,0.03269834816455841,,
24,96349,0.000637054443359375,,
24,96399,0.038060739636421204,,
24,96449,0.004836484789848328,,
24,96499,0.0016928017139434814,,
24,96549,0.009572640061378479,,
24,96599,0.0028347820043563843,,
24,96649,0.000780150294303894,,
24,96699,0.01411639153957367,,
24,96749,0.01733347773551941,,
24,96799,0.02579854428768158,,
24,96849,0.02558189630508423,,
24,96899,0.07220824062824249,,
24,96949,0.002137482166290283,,
24,96999,0.296917587518692,,
24,97049,0.0797271579504013,,
24,97099,0.013350039720535278,,
24,97149,0.028375789523124695,,
24,97199,0.13252191245555878,,
24,97249,0.0017123818397521973,,
24,97299,0.003377199172973633,,
24,97349,0.0014892369508743286,,
24,97399,0.2968882918357849,,
24,97449,0.0019784271717071533,,
24,97499,0.0009164810180664062,,
24,97549,0.0027064532041549683,,
24,97599,0.0015473812818527222,,
24,97649,0.006490379571914673,,
24,97699,0.025326043367385864,,
24,97749,0.005627885460853577,,
24,97799,0.4989258944988251,,
24,97849,0.008182868361473083,,
24,97899,0.00037132203578948975,,
24,97949,0.013065487146377563,,
24,97999,0.17319820821285248,,
24,98049,0.008309155702590942,,
24,98099,0.0012006014585494995,,
24,98149,0.002888888120651245,,
24,98199,0.06028403341770172,,
24,98249,0.024033740162849426,,
24,98299,0.00041334331035614014,,
24,98324,,0.9715417623519897,0.0963234156370163
